"","2'deoxycytidine","3'AMP","4-aminobenzoic acid","5'AMP","5'UMP","alanine","amMP","arginine","asparagine","aspartate","ciliatine","citrulline","cysteate","cysteine 2","cytidine","DHPS","folate","GABA","glutamic acid","glutamine","glutathione 2","glycine","guanosine","histidine","homoserine betaine","isethionate","isoleucine","kynurenine","leucine","lysine 2","malic acid","methionine","N-acetyl-muramic acid","ornithine 2","pantothenic acid","phenylalanine","proline","putrescine 2","sarcosine","serine","sn-glycerol 3-phosphate","spermidine 3","taurine","threonine","tryptamine","tryptophan","tyrosine","uridine","valine"
"CINAR_BC_80",0.0983353995875841,0.00628621419333039,0.548603637626063,0.061626658101967,0.0815960297399735,1.6426676745133,0.00241503222386155,0.379354953791717,0.910309672329855,1.66152818519559,0.0780297863080224,0.451760596431131,0.365757209422431,1.33400980901683,0.0972508974588026,1.50825878004118,0.466699788768906,0.00689834001968866,1.14483119328634,1.36223521167392,0.0493975330442273,3.4137106540891,0.0454903369185552,1.28565866962118,0.163925679276832,0.545973920346868,0.72788050973134,0.206687026272264,0.638984061483955,0.991689166218424,0.570770562847262,0.0214749603236191,0.325909626675247,1.46951432798281,0.0458445140719492,0.54654219736642,0.595793427045703,0.0384243588958306,0.136776262430749,2.82937601950251,0.238423482221122,0.00324788067581002,1.28268261878102,1.23127668512729,0.00476634067476285,0.220771206477471,0.475582404166371,0.148400611397282,0.996909995477328
"CINAR_BC_74",0.0983353995875841,0.0361719594992977,0.700194868403601,0.346453623279095,0.23692442687098,1.77359355993761,0.00241503222386155,1.16532403775663,0.74637493611989,1.50428683073695,0.144150264221437,0.376424687769783,0.651663929410129,1.88959011567682,0.196243304980348,2.55795595329629,0.466699788768906,0.102041024484611,1.88054373252351,2.02287048706165,0.249940616462126,3.02198564089382,0.242206893104065,0.54294282722075,0.410100254108605,1.14142717716332,0.575505139932013,0.112838564562147,0.437882925583736,0.896766223603781,1.63602398848463,0.0214749603236191,0.325909626675247,0.752108677562461,0.120631986460894,0.445023348051198,0.78607876024462,0.0460899374691532,0.672945117386861,1.97532299326392,0.541029014206502,0.023528989996661,2.56403983910767,0.823083282380254,0.00476634067476285,0.116549672458302,1.20046025549732,0.302374074973896,0.770352469617012
"CINAR_BC_37",0.0983353995875841,0.0163175936622935,0.481945268598785,0.061626658101967,0.148666684533699,1.33334476324559,0.00241503222386155,0.860495490907495,0.986168966101932,1.33481436414319,0.161047426003524,0.303234391210161,0.726027800367573,2.13896560923131,0.162824806830117,2.06094665693776,0.466699788768906,0.0813678641245178,1.6662201205418,1.55857874550185,0.225904676894432,2.88374814591588,0.336808037060001,0.465144113605362,0.457348259203008,1.38899160057322,0.369695598616867,0.093445346237418,0.296977917405695,0.693550039814689,1.22857180361769,0.0214749603236191,0.325909626675247,0.526001692676007,0.103912186085293,0.327064760784912,0.524566498015325,0.0596007732355037,0.415039163826329,1.46054812289812,0.460127353995819,0.061237809992173,2.75345631974398,0.608315683983726,0.0314761284807339,0.121670450334887,0.475582404166371,0.261577954397948,0.452728842963166
"CINAR_BC_115",0.0983353995875841,0.00945245514345723,0.938390258395053,0.0894924275367513,0.0805469124642147,2.36618027708472,0.00241503222386155,0.798429121438908,0.978005877615376,1.87908646590607,0.10626391381481,1.16404051741407,0.299038892591385,1.1778843921791,0.200328727020437,0.698994201491504,0.551998389783398,0.0510820216659204,1.16525269833359,0.886942006281107,0.0541591956968193,3.333169013776,0.0454903369185552,1.57534692672305,1.93915891879943,0.51397836767373,1.39042921380836,0.119481392414131,1.10135071817544,1.47702473456787,1.14755015371179,0.179997132705869,0.325909626675247,1.62914955448299,0.0285776016324389,0.916884001163242,1.08971190833303,0.0597744666116959,0.211563083923159,3.44785190457228,0.228614750907024,0.0210678467689701,1.00978748605841,1.64608427133036,0.00476634067476285,0.169998824028207,0.475582404166371,0.124378421922995,1.54056055972073
"CINAR_BC_90",0.0983353995875841,0.0311847322109814,0.790238012579407,0.115330350482156,0.0696541662807734,2.06538427627849,0.00241503222386155,0.497107216577319,0.753294091456889,2.08887540388451,0.0733132578445066,0.723908896506058,0.280461578598016,0.923408860454439,0.0573694815135975,0.851745609267771,0.466699788768906,0.0607232160759279,1.16498411519666,0.926714767313027,0.0360610819804334,3.25228216293323,0.0454903369185552,1.30600738790828,1.28646227292605,0.54090729484823,0.934716835761918,0.113025332252733,0.831028621439413,1.47043812263214,0.898621704304616,0.0214749603236191,0.325909626675247,1.84132884123629,0.0343775843548972,0.462295741862675,1.06712096389619,0.0419396427551053,0.168232749545574,3.20616971073929,0.215787612542582,0.00324788067581002,0.964258690187476,1.57963984231643,0.00476634067476285,0.146468361334005,0.475582404166371,0.0549907147102848,1.18945258576763
"CINAR_BC_39",0.0983353995875841,0.00628621419333039,0.614094626840852,0.061626658101967,0.070141764197795,1.75715380337721,0.00241503222386155,0.600674867179686,0.824795421506049,1.81678558373081,0.0566830438678934,0.536043623230684,0.330172661043393,1.27997171199261,0.0573694815135975,1.61899754896205,0.466699788768906,0.00689834001968866,1.28871475095564,1.47746931806256,0.0360610819804334,2.83643183071525,0.0454903369185552,1.26887435548856,0.163925679276832,0.693349129229034,0.929350688441188,0.108293791534325,0.737023548745766,1.08798108932363,0.666976684007118,0.0214749603236191,0.325909626675247,1.37866535657145,0.0354559005666115,0.532508845493077,0.661449275791703,0.280541197777412,0.358955669555365,2.64328024749688,0.288506420399395,0.057798397299976,1.43823533763967,1.24938724898097,0.00476634067476285,0.167211257992507,0.475582404166371,0.113507442394164,0.986136290428819
"CINAR_BC_103",0.421149077241726,0.0120634184896663,0.40187414290812,0.061626658101967,0.143646636909517,1.12929273360486,0.00241503222386155,0.69752171393534,0.854062702591485,1.29721003011433,0.102968237643172,0.200896942367053,0.665317192752892,2.16146363078129,0.305757533774119,1.44206742011772,0.466699788768906,0.079921959657031,1.61716281916464,1.25796412743007,0.266988728745281,2.3993751769953,0.584749488994766,0.561775084560965,0.620903157039046,1.35438511570129,0.364608169509082,0.106408751088794,0.277688605566445,0.618207148596981,1.70164276271669,0.0214749603236191,0.325909626675247,0.549110007900794,0.103570740604249,0.281558609304053,0.42466792259975,0.0595460492874697,0.532294797118415,1.46630479061779,0.26684479966324,0.00324788067581002,2.73794078462881,0.580658265150802,0.0329473746160005,0.0990847325396469,0.475582404166371,0.366927742001744,0.460101796970133
"CINAR_BC_77",0.0983353995875841,0.00884712005782813,1.12659132094319,0.061626658101967,0.0792636574409847,2.64911504882896,0.00241503222386155,0.634776087665497,1.22301548526217,2.61011602843519,0.0576134948710116,0.920828070150623,0.342890435761025,1.28046889197682,0.146212318655715,0.982371634105713,0.466699788768906,0.25576106595209,1.65001242840886,1.02549919490719,0.0360610819804334,3.71781549153339,0.0454903369185552,2.03700642232114,0.163925679276832,0.714986683893604,1.56018992784997,0.245490275478265,1.30375395565715,1.72914646482022,1.28935307722424,0.231897832883407,0.325909626675247,2.33072640402656,0.0445304326222813,1.07727277795535,1.25373623868136,0.29128686610254,0.157625799522157,3.82287436892084,0.227697108806416,0.0716096296951972,1.18118564795384,2.09294747763673,0.00476634067476285,0.357954296271112,0.475582404166371,0.13886983424981,1.78175264203935
"CINAR_BC_40",0.371597885802887,0.00628621419333039,0.619643863035285,0.061626658101967,0.0747970240699071,1.79628723427126,0.00241503222386155,0.551652277224068,0.77721172198786,1.89425939477557,0.0628045488839733,0.623581132866302,0.385512872781066,1.21594279108998,0.0573694815135975,1.38137888210287,0.466699788768906,0.00689834001968866,1.40220193103446,1.33716697292806,0.0767410727825324,3.23701896172069,0.0454903369185552,1.28620583669223,0.163925679276832,0.681941913150744,0.968021608091551,0.116584806496412,0.818296726343348,1.1536893070253,0.922726828349812,0.0214749603236191,0.325909626675247,1.48777659054278,0.0462297238205695,0.611463806248574,0.768061747294157,0.336761499618922,0.33570626976208,2.87157874023961,0.337015766319429,0.0604763923116225,1.41147930713907,1.37202108760036,0.00476634067476285,0.218135043701365,0.475582404166371,0.141220527673,1.06592754383259
"CINAR_BC_93",0.0983353995875841,0.00777130326483378,0.474835816748617,0.163561209048904,0.104423108643449,1.40761900871811,0.00241503222386155,0.531205705109437,0.529002911146335,1.46290355079343,0.0560630896964704,0.410424696995397,0.25280046388605,1.06185472033054,0.130357395612956,1.09712387147259,0.466699788768906,0.00689834001968866,1.24267880411618,0.986604353121911,0.0862852008961442,2.45316242272413,0.095924534562117,0.652642988595236,1.18145605704328,0.553931541296407,0.555214611750634,0.0969512948481109,0.457288124002026,0.820829246285886,0.924109995531523,0.0214749603236191,0.325909626675247,1.09564085399001,0.0367652636863254,0.295614489347261,0.499182124607147,0.0430322132058617,0.230670809859297,2.22648234474387,0.240721871068865,0.0103350727463972,1.35020485814142,0.956661283809488,0.00476634067476285,0.109825391071926,0.475582404166371,0.0716130077652028,0.749677066104809
"CINAR_BC_78",0.195752932772356,0.00628621419333039,0.56278755553291,0.061626658101967,0.0529568060812124,1.6080719876442,0.00241503222386155,0.543191184651787,0.925752725840331,1.80189325697545,0.0866641888387641,0.59281083251062,0.412631080701778,1.38029418448874,0.0573694815135975,1.24952893134875,0.466699788768906,0.00689834001968866,1.53479008122964,1.23551851897944,0.0749100856430626,2.79965557917888,0.0454903369185552,1.05105632754897,0.163925679276832,0.742370509554635,0.757212738725771,0.130945899975373,0.622801626892188,1.0607353837389,0.953973896977389,0.0214749603236191,0.325909626675247,1.30893481114209,0.0405619492121138,0.471299599168491,0.681783808163572,0.0643078234674238,0.205938332143436,2.64408068609308,0.247028658991471,0.0139497641691921,1.14186435422852,1.18955692375973,0.00476634067476285,0.14943766695306,0.475582404166371,0.10911201982055,0.892744866539185
"CINAR_BC_41",0.184598622592543,0.0229696406687248,0.598257625469004,0.061626658101967,0.191633096965399,1.4033941498262,0.00241503222386155,1.00393395604049,1.06267170144475,1.41158151102918,0.175616925181443,0.345886293576002,0.718557326301311,2.11381865591079,0.358323433988633,1.86585791403964,0.466699788768906,0.170097876905314,1.93343980825489,1.68427764593907,0.253628568842836,3.2041627261033,0.240773735561988,0.56855459112527,0.98861954497797,1.46602906860908,0.365761498961549,0.0949131380435363,0.307605154538328,0.788816581488278,1.32263618141028,0.0941763458995201,0.325909626675247,0.451881466840752,0.106061335009363,0.337550217137955,0.694027532786567,0.0548598783220786,0.474098694761959,1.42542984406858,0.451976486318206,0.0427692915641729,2.96695727639147,0.616733401563043,0.0319290161273129,0.147840462209595,0.475582404166371,0.362106727196226,0.512427510832192
"CINAR_BC_95",0.213448424423024,0.0432440638607641,0.421880232310192,0.233195566346526,0.133862680477807,0.927246617136159,0.00241503222386155,0.70324203160864,0.377050938026106,1.05127882735127,0.037538153467776,0.243669949993489,0.428127889422564,1.68785445997155,0.166534060051533,1.7975601360186,0.466699788768906,0.036858667865167,1.41158126489284,1.44471440652199,0.171728064331981,1.90978154640543,0.13160363470785,0.188222741582671,0.163925679276832,0.667256951143204,0.372088998484569,0.0816356982765638,0.29241594650069,0.562918550224699,1.37180964877142,0.0214749603236191,0.325909626675247,0.43984865290652,0.0724227934429514,0.241759477409333,0.47837710612935,0.0146988837900452,0.443267459300487,1.23717726174072,0.340135143813629,0.00324788067581002,2.1018510703821,0.515295989165372,0.00476634067476285,0.0893835815585466,0.475582404166371,0.210430665003759,0.339396863462929
"CINAR_BC_79",0.756239415330286,0.0256268323361642,1.38127562980202,0.061626658101967,0.0788109105341155,3.66782622159347,0.00241503222386155,1.01848619643454,1.58872560700949,3.6576035666894,0.0789615873271066,1.85996937425562,0.333633652330682,1.63637857323404,0.498421316092245,0.936134558874631,0.466699788768906,0.185335624285851,2.23090797394758,1.50725928735767,0.0504430918129814,4.90602465969054,0.0454903369185552,2.98525327576997,0.163925679276832,0.834385392968395,2.49083759263863,0.48424265402657,2.11177230623001,2.73877087557005,1.61511442187232,0.599179581180436,0.325909626675247,3.34198276069853,0.0496568577213769,1.76280103318317,2.12515714622205,1.08145881998905,0.170206196501133,4.95036545977865,0.412578394580352,0.19189686702728,1.44373579422876,3.13615819654849,0.00476634067476285,0.689406041990535,0.475582404166371,0.15784573657704,2.67432697647346
"CINAR_BC_114",0.0983353995875841,0.00628621419333039,0.418615356869847,0.061626658101967,0.0621163495395849,1.23919549938925,0.00241503222386155,0.288206490959981,0.551450929819489,1.35352557712963,0.0611023511443148,0.340777199046666,0.254718704483185,1.15789187200722,0.0573694815135975,0.977214310765317,0.466699788768906,0.00689834001968866,0.858878144863589,1.16265150015221,0.0504776075823103,2.23676374017482,0.0454903369185552,0.188222741582671,0.163925679276832,0.558878387661262,0.613444360111528,0.0648433282742715,0.493480360287122,0.770229174235291,0.719342043480157,0.0214749603236191,0.697271017431545,0.981120012109079,0.0386733537597847,0.336008205001789,0.472185966198281,0.0146988837900452,0.0983430391060511,2.18979202789336,0.134946388291981,0.00324788067581002,0.862702432515265,0.863630214540478,0.00476634067476285,0.0984901209085814,0.475582404166371,0.092964660485646,0.637751662441388
"CINAR_BC_82",0.0983353995875841,0.00628621419333039,0.615841958912842,0.061626658101967,0.0718085193234338,1.86459463069749,0.00241503222386155,0.368289263920357,0.823417708595476,1.9202566960078,0.0917905336781704,0.470624519158313,0.341527206773949,1.58639640815432,0.218167572937868,1.0170018800384,0.466699788768906,0.00689834001968866,1.35899972447217,1.13169719524755,0.0360610819804334,2.96613514679721,0.116830723087153,1.30520387543799,0.163925679276832,0.545636876995686,0.873661231120145,0.133099967833331,0.753718198483279,1.24204653562537,0.755091318091647,0.0214749603236191,0.325909626675247,1.66126960735164,0.0472423273088163,0.568083179169721,0.704991494845162,0.0534582554397045,0.160904104523527,3.14739130828779,0.167795625385688,0.00324788067581002,1.31483110026935,1.42420819673932,0.00476634067476285,0.195098856508747,0.475582404166371,0.15642784279114,1.12319350125166
"CINAR_BC_109",0.52612839791662,0.0170109947359425,0.9721768419206,0.061626658101967,0.141370410654891,2.29507010910176,0.00241503222386155,1.06611277746324,1.4395553785673,2.44992463959855,0.0861951159097732,0.491858569798858,0.644840818829842,2.23772519186838,0.600917163356236,2.57739148649822,0.466699788768906,0.0526172789077521,2.53077772060199,2.57207608624243,0.258752233183379,3.81475802812941,0.448367334891014,0.924501327318262,0.895093757485196,1.0312803301624,0.939918272505797,0.136190775621803,0.771333306850913,1.49738875369089,1.06148709019888,0.0214749603236191,0.764777773960528,1.77521116887043,0.102785439351053,0.582237289163898,1.0183513943277,0.0382813133635754,0.580587040070351,3.33413701861032,0.281390110161606,0.0311773321116469,2.77687166530814,1.62879441295591,0.0168198761590031,0.229337608043673,0.475582404166371,0.714627650908927,1.18517992850777
"CINAR_BC_84",0.0983353995875841,0.0140845861115345,0.819820229521756,0.201388878649289,0.126770125064718,2.10353458253216,0.00241503222386155,0.647560554602904,1.36340686382774,2.33127511038313,0.0834178725211645,0.577772911142754,0.342169936710058,1.22153707503682,0.0573694815135975,2.68858167703455,0.466699788768906,0.00689834001968866,2.85774207908269,2.60349133795833,0.102549974735082,3.15353723545535,0.0454903369185552,1.47586997702376,0.163925679276832,1.17529365449828,0.910913170548428,0.125701374009576,0.790807773851832,1.23258849522846,0.94599754881159,0.0214749603236191,0.662558786270769,1.81912327853715,0.0336019009153847,0.634245471841124,0.909908788807098,0.0146988837900452,0.218911026484897,3.22917802747101,0.203727775490438,0.00324788067581002,1.52461687302458,1.5887946887412,0.00476634067476285,0.227580999981837,0.475582404166371,0.0947694016274145,1.26871846047934
"CINAR_BC_45",0.307784285710743,0.00781869335395009,0.631121401057244,0.0886155506608006,0.101508009471089,1.86397527662663,0.00241503222386155,0.502297481602662,0.742896096952314,1.78712713330447,0.141730550411935,0.418355452572719,0.35001914609206,1.26085105025314,0.0573694815135975,1.08535334220132,0.466699788768906,0.00689834001968866,1.0866387224397,0.970468452028785,0.068760137538302,2.7831370929004,0.069141217605095,0.807822901788542,0.163925679276832,0.45301468386616,0.863490494498062,0.101702771464725,0.686254075128579,1.15045353151299,0.926302949625884,0.0214749603236191,0.325909626675247,1.52379219937716,0.0445111626584468,0.473442086141197,0.69668343538851,0.0589758052475485,0.303372542793473,2.82389491529311,0.35016293571317,0.00324788067581002,1.66857062414078,1.3217160148332,0.00476634067476285,0.131842879361044,0.475582404166371,0.10247096328713,1.0110426896428
"CINAR_BC_110",0.28394018201764,0.0135017787579994,0.81252783075877,0.061626658101967,0.14797184962634,1.9436446083849,0.00241503222386155,0.913391507889243,1.28772837352814,2.16338097675873,0.0948397786302198,0.41847684338994,0.628361645543992,2.48162656905569,0.448666598339786,1.91371210093528,0.466699788768906,0.0815139199816445,2.04455066777121,1.95300280640197,0.283914208007801,3.19418585348168,0.459843558719517,0.724355663290744,0.807440353874359,1.16386749613419,0.754099635506431,0.123186568718121,0.604367837987792,1.26316106088005,1.4687374505245,0.0214749603236191,0.796716371570643,1.53080150723984,0.107055619310518,0.49466065562425,0.887793781645067,0.0447065285233987,0.53654209835881,3.02619473872118,0.317658213081194,0.0238992919584931,2.31323948212559,1.43453556227293,0.0277350703005585,0.143634917312191,0.475582404166371,0.456652097294069,1.04794489325211
"CINAR_BC_55",0.0983353995875841,0.00628621419333039,0.715677816786664,0.061626658101967,0.106323773785875,2.07746821806336,0.00241503222386155,0.521304639522162,0.984541421088326,2.05176122514447,0.0892854896009531,0.744503958172182,0.284484298745352,1.25034398459898,0.0985786129280466,2.43616291020502,0.466699788768906,0.00689834001968866,1.60833382419033,1.67079461734651,0.066338724931326,3.01433604829236,0.108328339399892,1.54829143003392,0.163925679276832,0.690605340678671,0.993820779324805,0.181137843565027,0.848117383295196,1.15501365814355,1.07404556607661,0.0753325476234922,0.325909626675247,1.68208575549866,0.0393215721496642,0.597295451572881,0.791914653736172,0.0146988837900452,0.2439217184977,3.16544056559321,0.326402043464185,0.00324788067581002,1.01843266034603,1.53944210079758,0.00476634067476285,0.262392647221061,1.64700287254916,0.126442290228889,1.24951757627207
"CINAR_BC_67",0.0983353995875841,0.0213528434448211,1.38728756620652,0.174191377809147,0.136712047330226,3.00481729461994,0.00241503222386155,0.676174172088132,1.31314004406062,2.92714712945424,0.0629983110608672,1.27038176801736,0.355961263256642,0.865355933918882,0.143452223732022,2.50988695833453,0.466699788768906,0.0920595921627284,2.87319102522367,2.616142563905,0.125365001903826,3.8862859463449,0.0454903369185552,1.98081247383132,1.60334633876633,1.0411682740275,1.44200636784659,0.178201884166199,1.22159204712173,2.0132447621508,1.48418755432173,0.0214749603236191,0.325909626675247,2.63689227397095,0.031928621948273,0.816662687896908,1.59137528517742,0.0508481700199365,0.230844897666601,4.14588622361485,0.388423245536583,0.0268336864197433,1.76984077616402,2.44891927985052,0.00476634067476285,0.234127952423776,0.475582404166371,0.152730445192617,1.86506008514589
"CINAR_BC_71",0.0983353995875841,0.0115177922550736,0.927284107226396,0.061626658101967,0.0782405270651153,2.26144850184419,0.00241503222386155,0.329287749728994,0.950748979213186,2.25280685678733,0.0395550740547795,0.444412439958739,0.270315509510365,1.18781754572241,0.174977790873315,1.06424006376783,0.466699788768906,0.0573461623875067,1.20464996926237,1.07870157386519,0.0505900583728184,3.19083516839884,0.0454903369185552,0.939070993569744,1.06794768869793,0.469134744707633,1.25150722625931,0.104318442027007,1.03577021095409,1.56144034367703,0.732876238658508,0.0214749603236191,0.325909626675247,1.93904549754644,0.0324305115856921,0.705428864115099,1.07563136277901,0.0146988837900452,0.127682988710795,3.34465113625222,0.199080852033928,0.00324788067581002,1.08202432509327,1.73586204887408,0.00476634067476285,0.0709905571021644,0.475582404166371,0.0770594479227549,1.4618038846068
"CINAR_BC_105",0.0983353995875841,0.0223712188445485,0.792416393640367,0.274579830991305,0.183175679218864,1.71511360833909,0.00241503222386155,0.82657461826814,1.49956360195896,2.4580612048769,0.0987168509679328,0.439318529512208,0.452988529272897,1.4709196748414,0.0975602080773603,3.5055821986932,0.466699788768906,0.0410945633023876,3.64901530065107,3.3141611673899,0.266813513435808,2.83031529433212,0.235954118304001,1.02315222482561,0.163925679276832,1.54856638924022,0.798000410174389,0.0898779779852374,0.690305270989717,1.16805827324895,1.36337325882573,0.0214749603236191,0.325909626675247,1.32046609741993,0.0317834097366837,0.566057641210359,0.882139397251879,0.0465995796410524,0.267342357466054,2.55024536197961,0.25850308350202,0.00324788067581002,1.88278695511434,1.21947730472367,0.00476634067476285,0.181177799946821,0.475582404166371,0.230832882349193,0.931984855795173
"CINAR_BC_97",0.0983353995875841,0.00628621419333039,0.165905043758158,0.061626658101967,0.0656977132885039,0.127653214634142,0.00241503222386155,0.281920827684635,0.281182774250853,0.795886323461495,0.0602144933514988,0.228643212851536,0.299727092445118,0.974863004304607,0.0573694815135975,1.12762419326158,0.466699788768906,0.00689834001968866,0.897226970066689,1.367040980422,0.0530893289758675,1.13969856223995,0.0454903369185552,0.188222741582671,0.439042218722058,0.643439426596609,0.220645625668008,0.0266755433138446,0.200840557098439,0.403694305678752,0.795584765065873,0.0214749603236191,0.325909626675247,0.367499391904202,0.0343413978550391,0.154260243897247,0.192001833475878,0.0146988837900452,0.0971431646984657,1.13389051501196,0.137052981072602,0.00324788067581002,0.85895724936912,0.315844369061394,0.00476634067476285,0.0632797100075252,0.475582404166371,0.0462476001257439,0.262595075866176
"CINAR_BC_44",0.0983353995875841,0.00628621419333039,0.39648056282267,0.061626658101967,0.0705159342557738,1.10669579635877,0.00241503222386155,0.320603832040924,0.376049635252619,1.19968014129348,0.0711203175482527,0.292113997363846,0.268296835752636,0.89971025943914,0.328810567242572,1.52560397715327,0.466699788768906,0.351176945580534,1.05701022115894,1.42983150531565,0.0510535980340417,1.83716872398185,0.0454903369185552,0.188222741582671,1.0073209800452,0.508664052702017,0.354869683511877,0.0266755433138446,0.323583932481267,0.597094083727312,0.810519529881627,0.0214749603236191,0.325909626675247,0.811267302317615,0.0280125191512276,0.214333470879802,0.410055752295338,0.0499177228696617,0.163583182371714,1.7824417711693,0.163371286996269,0.00324788067581002,1.00670370021209,0.678074647340736,0.00476634067476285,0.0793999841004844,0.475582404166371,0.0622194591879377,0.515285709331223
"CINAR_BC_120",0.0983353995875841,0.0285481041471079,0.374339267696066,0.255661464122827,0.178098615951544,1.02381483468097,0.0114661916619955,0.508119248280942,0.555965952902227,1.11386215800984,0.0515696410696935,0.178021124142122,0.465985522287029,1.74850278477777,0.235772955456901,2.09694394985122,0.537880693174388,0.0537784625516528,2.20850383948927,2.58494868535121,0.174300142764587,2.07096602142499,0.0454903369185552,0.188222741582671,0.163925679276832,0.68370206399034,0.314967069111027,0.0266755433138446,0.2281685895391,0.517525574528168,1.39433371807475,0.0641115869319755,0.325909626675247,0.331755511978781,0.0762876033234997,0.252000079952209,0.38871548332972,0.0146988837900452,0.304539183293973,1.18621513701549,0.386753509736389,0.0233654330695123,1.49396090480929,0.439289634182232,0.00476634067476285,0.0272707820316035,0.475582404166371,0.184123887488326,0.380506958193242
"CINAR_BC_96",0.0983353995875841,0.00628621419333039,0.523035995285396,0.061626658101967,0.0983089551639493,1.60263609081879,0.00241503222386155,0.682432393510845,0.629423517492805,1.87815009260742,0.0741563990582194,0.401650124492568,0.295295182614658,1.27928485525601,0.194882870081781,1.31177550938506,0.466699788768906,0.00689834001968866,1.74136558736451,1.81536694288364,0.0832646892594347,2.74732362355702,0.0454903369185552,0.78051625434357,0.826529201733665,0.780357358538959,0.625988931520756,0.0908157113973169,0.558568004138391,1.05856400508046,1.06840726486234,0.0214749603236191,0.325909626675247,1.31216457582486,0.0368762357515244,0.334623294593145,0.613767212611903,0.0146988837900452,0.322283566515415,2.5762234256048,0.22012927938888,0.00324788067581002,1.62852525228159,1.0098765039941,0.00476634067476285,0.110010900423126,0.475582404166371,0.0997126339702862,0.77289889913625
"CINAR_BC_116",0.0983353995875841,0.00790154876439028,0.50169886841289,0.250345942189443,0.108905825413888,1.48806067039666,0.00241503222386155,0.471006784546869,0.706445896495442,1.31505983421036,0.0681965731604751,0.501253083242844,0.261008448545544,1.09272565087809,0.0573694815135975,1.24981734918424,0.436581213092612,0.00689834001968866,2.06738545165857,1.59874272218592,0.0943192213563572,2.15120729154457,0.0454903369185552,0.828382531189953,2.17750143841709,0.654146169529235,0.688897320452708,0.0951369045331591,0.544819534438659,0.74919096728952,0.709980477283173,0.0701969147216126,0.325909626675247,0.898570337763799,0.0297093738010732,0.457285757687353,0.564792001122182,0.0466016523113713,0.19509305912917,2.28408684909478,0.244171739619863,0.033302365974371,1.13081193418884,0.899370813103853,0.00476634067476285,0.133608817114908,0.475582404166371,0.111556285535303,0.835762730954856
"CINAR_BC_54",0.2150816886049,0.0243428449445857,0.438525304046596,0.0883598215047635,0.167788999563285,1.29159290334244,0.00241503222386155,0.847864964041798,0.90780473296222,1.38721943533633,0.104879654314077,0.195118451306365,0.550678150607671,2.13110205619329,0.317940756883966,2.56895815265206,0.466699788768906,0.0509256729985673,1.83180324202368,2.1714498770146,0.182700166403336,3.02706123693461,0.398161823603246,0.188222741582671,0.578551155384319,0.821823795670838,0.377078365037961,0.112165434607839,0.305893172368995,0.703201740668909,1.37024678257311,0.0214749603236191,0.325909626675247,0.477745069572216,0.113635223831755,0.348045710780653,0.477694641650261,0.045184063089785,0.578220423495912,1.37105008147055,0.52797562821199,0.036741311696308,2.88651070957262,0.542387655490933,0.021981555002458,0.138700384401057,0.475582404166371,0.308399899026594,0.416937175704052
"CINAR_BC_91",0.0983353995875841,0.00628621419333039,0.532808839518043,0.061626658101967,0.0668440306457672,1.46410858903756,0.00241503222386155,0.329525225157705,0.504984628877563,1.44693342516674,0.0549816781880997,0.307806409703379,0.338045704259328,1.18671003592766,0.0996312098995056,0.803149711776631,0.466699788768906,0.00689834001968866,0.942053824858902,1.10721859463886,0.0360610819804334,2.35285763675019,0.0454903369185552,0.790945457852149,0.664503591542483,0.474616766653087,0.650341717117736,0.0888632720281465,0.529811665388924,0.908499904064628,0.77168574306747,0.0214749603236191,0.325909626675247,1.22904783319404,0.0339937528711296,0.36167353896346,0.604064646847436,0.0146988837900452,0.243784023132263,2.4927248174085,0.149453588640143,0.00324788067581002,1.34480833429858,0.999011665669658,0.00476634067476285,0.120369791182223,0.475582404166371,0.0798166703583789,0.846953261552501
"CINAR_BC_46",0.243004625232413,0.00628621419333039,0.173487639703372,0.061626658101967,0.0923662904494783,0.127653214634142,0.00241503222386155,0.358478741091537,0.249998264384756,0.70298367481713,0.0456052954131831,0.0590415590098166,0.27812036617271,0.706818499196606,0.0573694815135975,1.10853291853835,0.466699788768906,0.00689834001968866,0.915136074427563,1.0130769536646,0.062642835605915,1.23642167356697,0.0729560222373705,0.188222741582671,0.163925679276832,0.470548113801166,0.143234799231707,0.0266755433138446,0.148337447576907,0.239368467282581,0.853926919019881,0.0214749603236191,0.325909626675247,0.0992198737540277,0.0352441531229118,0.091329505340573,0.166170429496051,0.0146988837900452,0.124848712885073,0.13877125088822,0.204541989937833,0.00324788067581002,1.1748165041114,0.0729705834664716,0.00476634067476285,0.0615676475860758,0.475582404166371,0.0766567867588558,0.0811527899339818
"CINAR_BC_117",0.0983353995875841,0.0298997217157194,0.753539830427682,0.706844572209425,0.313172908247521,1.80196280662466,0.0231969948796431,0.804574665067914,0.921661555529772,2.1402871159746,0.0650304929136965,0.273417550811537,0.506004164479649,2.16848785421248,0.300194294032173,3.68625515162978,0.610846084271004,0.0770895313873807,4.03245606922752,4.69305678967889,0.32672205710977,2.64224261058234,0.175769743336777,0.188222741582671,0.163925679276832,1.36331274492161,0.605972986424632,0.0909307810894115,0.433844671820261,0.903643839602219,1.20275647949828,0.226945539348971,0.325909626675247,0.823460986147078,0.0811111071088852,0.416734245475312,0.921351273470016,0.0146988837900452,0.788324084155678,1.98674243116667,0.428343897619578,0.18732707787509,2.40520396896591,0.915538929630546,0.00476634067476285,0.150940764202631,0.475582404166371,0.34982548115133,0.809022230641815
